[0.337s] Invoking command in '/home/shiva/Documents/autonomous_car_ws/build/autonomous_car_pkg_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg:/home/shiva/Documents/wrk_spc/install/my_pkg:/opt/ros/humble /usr/bin/cmake --build /home/shiva/Documents/autonomous_car_ws/build/autonomous_car_pkg_models -- -j8 -l8
[0.362s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.885s] -- Configuring done
[0.889s] -- Generating done
[0.893s] -- Build files have been written to: /home/shiva/Documents/autonomous_car_ws/build/autonomous_car_pkg_models
[0.916s] Invoked command in '/home/shiva/Documents/autonomous_car_ws/build/autonomous_car_pkg_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg:/home/shiva/Documents/wrk_spc/install/my_pkg:/opt/ros/humble /usr/bin/cmake --build /home/shiva/Documents/autonomous_car_ws/build/autonomous_car_pkg_models -- -j8 -l8
[0.928s] Invoking command in '/home/shiva/Documents/autonomous_car_ws/build/autonomous_car_pkg_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg:/home/shiva/Documents/wrk_spc/install/my_pkg:/opt/ros/humble /usr/bin/cmake --install /home/shiva/Documents/autonomous_car_ws/build/autonomous_car_pkg_models
[0.937s] -- Install configuration: ""
[0.937s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models
[0.937s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_30
[0.937s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_30/model.config
[0.937s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_30/model.sdf
[0.938s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_30/meshes
