[0.260s] Invoking command in '/home/shiva/Documents/autonomous_car_ws/build/autonomous_car_pkg_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg:/home/shiva/Documents/wrk_spc/install/my_pkg:/opt/ros/humble /usr/bin/cmake /home/shiva/Documents/autonomous_car_ws/src/autonomous_car_pkg_models -DCMAKE_INSTALL_PREFIX=/home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models
[0.380s] -- The C compiler identification is GNU 11.4.0
[0.456s] -- The CXX compiler identification is GNU 11.4.0
[0.464s] -- Detecting C compiler ABI info
[0.526s] -- Detecting C compiler ABI info - done
[0.533s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.534s] -- Detecting C compile features
[0.534s] -- Detecting C compile features - done
[0.537s] -- Detecting CXX compiler ABI info
[0.612s] -- Detecting CXX compiler ABI info - done
[0.620s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.621s] -- Detecting CXX compile features
[0.621s] -- Detecting CXX compile features - done
[0.626s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.368s] -- Found Python3: /home/shiva/.pyenv/shims/python3 (found version "3.10.9") found components: Interpreter 
[1.716s] -- Configuring done
[1.719s] -- Generating done
[1.720s] -- Build files have been written to: /home/shiva/Documents/autonomous_car_ws/build/autonomous_car_pkg_models
[1.723s] Invoked command in '/home/shiva/Documents/autonomous_car_ws/build/autonomous_car_pkg_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg:/home/shiva/Documents/wrk_spc/install/my_pkg:/opt/ros/humble /usr/bin/cmake /home/shiva/Documents/autonomous_car_ws/src/autonomous_car_pkg_models -DCMAKE_INSTALL_PREFIX=/home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models
[1.725s] Invoking command in '/home/shiva/Documents/autonomous_car_ws/build/autonomous_car_pkg_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg:/home/shiva/Documents/wrk_spc/install/my_pkg:/opt/ros/humble /usr/bin/cmake --build /home/shiva/Documents/autonomous_car_ws/build/autonomous_car_pkg_models -- -j8 -l8
[1.762s] Invoked command in '/home/shiva/Documents/autonomous_car_ws/build/autonomous_car_pkg_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg:/home/shiva/Documents/wrk_spc/install/my_pkg:/opt/ros/humble /usr/bin/cmake --build /home/shiva/Documents/autonomous_car_ws/build/autonomous_car_pkg_models -- -j8 -l8
[1.770s] Invoking command in '/home/shiva/Documents/autonomous_car_ws/build/autonomous_car_pkg_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg:/home/shiva/Documents/wrk_spc/install/my_pkg:/opt/ros/humble /usr/bin/cmake --install /home/shiva/Documents/autonomous_car_ws/build/autonomous_car_pkg_models
[1.776s] -- Install configuration: ""
[1.776s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models
[1.776s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_30
[1.776s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_30/model.config
